port_1,port_2,port_3,port_4,port_5
480.0,480.0,480.0,720.0,950256.0
480.0,480.0,480.0,480.0,950016.0
480.0,480.0,480.0,480.0,943968.0
720.0,720.0,480.0,480.0,950016.0
480.0,480.0,720.0,480.0,950256.0
480.0,480.0,480.0,720.0,950016.0
480.0,480.0,480.0,480.0,950016.0
720.0,480.0,480.0,480.0,943968.0
480.0,720.0,720.0,480.0,950016.0
480.0,480.0,480.0,720.0,950256.0
480.0,480.0,480.0,480.0,950016.0
480.0,480.0,480.0,480.0,950016.0
720.0,720.0,480.0,480.0,986304.0
480.0,480.0,720.0,480.0,347184.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,6768.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,1724160.0,480.0
720.0,720.0,480.0,3091008.0,480.0
480.0,480.0,720.0,3084960.0,720.0
480.0,480.0,1718112.0,3097296.0,480.0
480.0,480.0,3084960.0,3078912.0,480.0
720.0,480.0,3091008.0,3097056.0,480.0
480.0,720.0,5625360.0,3084960.0,480.0
480.0,480.0,7729824.0,3091248.0,720.0
480.0,480.0,7705632.0,5322720.0,480.0
480.0,480.0,9380928.0,7203648.0,480.0
720.0,720.0,10814304.0,7209696.0,480.0
480.0,480.0,10802448.0,7203648.0,720.0
480.0,480.0,10814304.0,7209936.0,480.0
480.0,480.0,10802208.0,7197600.0,480.0
720.0,480.0,10808256.0,7209696.0,480.0
480.0,720.0,10796400.0,7197600.0,480.0
480.0,480.0,10814304.0,7209936.0,720.0
480.0,480.0,6697344.0,7197600.0,480.0
480.0,480.0,6181536.0,7209696.0,480.0
720.0,720.0,6169440.0,4414400.0,480.0
480.0,480.0,6169680.0,4113120.0,720.0
480.0,480.0,6181536.0,4119408.0,480.0
480.0,480.0,6169440.0,4113120.0,480.0
720.0,480.0,6169440.0,4119168.0,480.0
480.0,720.0,6169440.0,4113120.0,480.0
480.0,480.0,6181776.0,4119408.0,720.0
480.0,480.0,6169440.0,1850568.0,480.0
480.0,480.0,6181536.0,480.0,480.0
720.0,720.0,6169440.0,480.0,480.0
480.0,480.0,6169680.0,480.0,720.0
480.0,480.0,2751288.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,720.0,6768.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,635520.0
480.0,480.0,720.0,480.0,950256.0
480.0,480.0,480.0,720.0,950016.0
480.0,480.0,480.0,480.0,950016.0
480.0,480.0,480.0,480.0,950016.0
720.0,720.0,480.0,480.0,950016.0
480.0,480.0,720.0,720.0,944208.0
480.0,480.0,480.0,480.0,1089120.0
480.0,480.0,480.0,480.0,1790688.0
720.0,720.0,480.0,480.0,1796736.0
480.0,480.0,720.0,480.0,1790928.0
480.0,480.0,480.0,720.0,1784640.0
480.0,480.0,480.0,480.0,1796736.0
480.0,480.0,480.0,480.0,1790688.0
720.0,720.0,480.0,480.0,1796736.0
480.0,480.0,720.0,480.0,1784880.0
480.0,480.0,1343136.0,466416.0,1790688.0
480.0,480.0,2062848.0,3084960.0,1796736.0
720.0,720.0,2062848.0,3091008.0,1790688.0
480.0,480.0,2063088.0,3097056.0,1796736.0
480.0,480.0,2056800.0,3079152.0,1790928.0
480.0,480.0,2056800.0,3097056.0,1790688.0
480.0,480.0,2062848.0,3084960.0,1790688.0
720.0,720.0,2056800.0,3084960.0,1790688.0
480.0,480.0,709024.0,3084960.0,1790928.0
480.0,480.0,480.0,3091248.0,1796736.0
480.0,480.0,480.0,3084960.0,1784640.0
720.0,480.0,480.0,3084960.0,1259152.0
480.0,720.0,720.0,3091008.0,950016.0
480.0,480.0,480.0,3085200.0,950256.0
480.0,480.0,480.0,555256.0,950016.0
480.0,480.0,480.0,480.0,943968.0
720.0,720.0,480.0,480.0,950016.0
480.0,480.0,720.0,480.0,950256.0
480.0,480.0,480.0,720.0,950016.0
480.0,480.0,480.0,6528.0,37976.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,6528.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,6528.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,6768.0,720.0
480.0,480.0,6528.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,6528.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,6528.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,175872.0,480.0
480.0,480.0,480.0,2057040.0,720.0
480.0,480.0,480.0,2056800.0,480.0
480.0,480.0,480.0,2062848.0,480.0
720.0,720.0,480.0,2298720.0,480.0
480.0,480.0,720.0,5141280.0,720.0
480.0,480.0,480.0,5147568.0,480.0
480.0,480.0,480.0,5153376.0,480.0
720.0,720.0,480.0,5529040.0,480.0
480.0,480.0,720.0,4016352.0,480.0
480.0,480.0,480.0,4046832.0,720.0
480.0,480.0,480.0,4028448.0,480.0
480.0,480.0,480.0,4040544.0,480.0
720.0,720.0,480.0,4028448.0,480.0
480.0,480.0,720.0,4040544.0,720.0
480.0,480.0,480.0,2753768.0,480.0
480.0,480.0,480.0,950016.0,480.0
480.0,480.0,480.0,950016.0,480.0
720.0,720.0,480.0,943968.0,480.0
480.0,480.0,720.0,950016.0,720.0
480.0,480.0,480.0,950256.0,480.0
480.0,480.0,480.0,950016.0,480.0
480.0,480.0,480.0,950016.0,480.0
720.0,720.0,480.0,950016.0,480.0
480.0,480.0,720.0,943968.0,720.0
480.0,480.0,480.0,950256.0,480.0
480.0,480.0,480.0,950016.0,480.0
720.0,480.0,480.0,950016.0,480.0
480.0,720.0,720.0,950016.0,480.0
480.0,480.0,480.0,950256.0,720.0
480.0,480.0,480.0,943968.0,480.0
480.0,480.0,480.0,950016.0,480.0
720.0,720.0,67008.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1028640.0,944208.0,480.0
480.0,480.0,1028640.0,950016.0,480.0
720.0,480.0,1028640.0,950016.0,480.0
480.0,720.0,1028640.0,950016.0,480.0
480.0,480.0,1034928.0,950256.0,720.0
480.0,480.0,1028640.0,950016.0,480.0
480.0,480.0,1028640.0,943968.0,480.0
720.0,720.0,1034688.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1028640.0,950256.0,480.0
480.0,480.0,1028640.0,943968.0,480.0
480.0,480.0,1034688.0,950016.0,480.0
720.0,720.0,1028640.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1028640.0,950256.0,480.0
480.0,480.0,1028640.0,943968.0,480.0
720.0,480.0,1028640.0,950016.0,480.0
480.0,720.0,1028880.0,772984.0,480.0
480.0,480.0,1034688.0,720.0,720.0
480.0,480.0,1028640.0,480.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,480.0,720.0
480.0,480.0,1028640.0,720.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,480.0,1034688.0,480.0,480.0
480.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,720.0,720.0
480.0,480.0,1028640.0,480.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,480.0,720.0
480.0,480.0,1034688.0,720.0,480.0
480.0,480.0,1028640.0,480.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,480.0,720.0
480.0,480.0,1028640.0,720.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1034928.0,480.0,480.0
480.0,480.0,1028640.0,720.0,720.0
480.0,480.0,1028640.0,480.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,480.0,720.0
480.0,480.0,963840.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,6528.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,6528.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,6528.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,480.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,6528.0,6528.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,302880.0
480.0,480.0,720.0,480.0,2057040.0
480.0,480.0,480.0,720.0,2056800.0
480.0,480.0,480.0,480.0,2062848.0
720.0,480.0,480.0,480.0,2056800.0
480.0,720.0,720.0,480.0,2056800.0
480.0,480.0,480.0,720.0,2057040.0
480.0,480.0,480.0,480.0,2062848.0
480.0,480.0,480.0,480.0,2062848.0
720.0,720.0,480.0,480.0,2050752.0
480.0,480.0,720.0,1966080.0,1756928.0
480.0,480.0,480.0,3079152.0,480.0
480.0,480.0,480.0,3091008.0,480.0
720.0,480.0,480.0,3084960.0,480.0
480.0,720.0,480.0,3091008.0,480.0
480.0,480.0,720.0,3084960.0,720.0
480.0,480.0,480.0,3085200.0,480.0
480.0,480.0,480.0,3091008.0,480.0
720.0,720.0,480.0,3084960.0,480.0
480.0,480.0,720.0,3091008.0,480.0
480.0,480.0,480.0,3085200.0,720.0
480.0,480.0,480.0,92408.0,480.0
480.0,480.0,480.0,480.0,526656.0
720.0,720.0,480.0,480.0,841152.0
480.0,480.0,720.0,480.0,847440.0
480.0,480.0,480.0,720.0,841152.0
480.0,480.0,480.0,480.0,2740224.0
720.0,480.0,480.0,480.0,3937728.0
480.0,720.0,720.0,480.0,3925632.0
480.0,480.0,480.0,720.0,3937968.0
480.0,480.0,480.0,480.0,3931680.0
480.0,480.0,480.0,480.0,3919584.0
720.0,720.0,480.0,480.0,3937728.0
480.0,480.0,720.0,480.0,994880.0
480.0,480.0,480.0,720.0,847200.0
480.0,480.0,480.0,480.0,841152.0
720.0,480.0,480.0,480.0,841152.0
480.0,720.0,480.0,480.0,847200.0
480.0,480.0,720.0,720.0,841392.0
480.0,480.0,480.0,480.0,841152.0
480.0,480.0,480.0,480.0,847200.0
720.0,720.0,480.0,480.0,877440.0
480.0,480.0,720.0,480.0,810912.0
480.0,480.0,480.0,720.0,841392.0
480.0,480.0,480.0,480.0,841152.0
720.0,480.0,480.0,480.0,847200.0
480.0,720.0,480.0,480.0,841152.0
480.0,480.0,720.0,480.0,847440.0
480.0,480.0,480.0,720.0,841152.0
480.0,480.0,480.0,480.0,841152.0
720.0,720.0,480.0,480.0,853248.0
480.0,480.0,720.0,480.0,841152.0
480.0,480.0,480.0,720.0,841392.0
480.0,480.0,480.0,480.0,853248.0
480.0,480.0,181920.0,6528.0,841152.0
720.0,720.0,2056800.0,480.0,841152.0
480.0,480.0,2057040.0,480.0,847440.0
480.0,480.0,2056800.0,720.0,841152.0
480.0,480.0,2062848.0,480.0,847200.0
720.0,720.0,2056800.0,480.0,841152.0
480.0,480.0,2057040.0,480.0,841152.0
480.0,480.0,2062848.0,720.0,847440.0
480.0,480.0,2056800.0,480.0,841152.0
480.0,480.0,2062848.0,480.0,847200.0
720.0,720.0,2056800.0,480.0,841152.0
480.0,480.0,2057040.0,480.0,841392.0
480.0,480.0,2056800.0,720.0,847200.0
480.0,480.0,2062848.0,480.0,841152.0
720.0,480.0,2056800.0,480.0,841152.0
480.0,720.0,2057040.0,480.0,847200.0
480.0,480.0,2062848.0,720.0,841392.0
480.0,480.0,2050752.0,480.0,168184.0
480.0,480.0,2062848.0,480.0,480.0
720.0,720.0,2056800.0,480.0,480.0
480.0,480.0,2057040.0,480.0,720.0
480.0,480.0,2062848.0,720.0,480.0
480.0,480.0,2056800.0,480.0,480.0
720.0,480.0,2056800.0,480.0,480.0
480.0,720.0,1864992.0,480.0,480.0
480.0,480.0,720.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,6768.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,908.0,480.0,480.0,908.0
908.0,480.0,908.0,908.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,480.0,480.0,480.0,480.0
480.0,720.0,720.0,480.0,6528.0
480.0,480.0,480.0,720.0,720.0
480.0,480.0,480.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,1966320.0
480.0,480.0,417792.0,720.0,3097056.0
480.0,480.0,3084960.0,480.0,3084960.0
720.0,480.0,3078912.0,480.0,3078912.0
480.0,720.0,3097056.0,480.0,3931680.0
480.0,480.0,3472272.0,720.0,9568656.0
480.0,480.0,6181536.0,2564832.0,9580512.0
480.0,480.0,6175488.0,4119168.0,9568416.0
720.0,720.0,6169440.0,4113120.0,9562368.0
480.0,480.0,6453936.0,4300608.0,10010160.0
480.0,480.0,5891232.0,3931920.0,9132960.0
480.0,480.0,6181536.0,4119168.0,9580512.0
480.0,480.0,6181536.0,4113120.0,9574464.0
720.0,720.0,6163392.0,4113120.0,7982720.0
480.0,480.0,6169680.0,4113120.0,3085200.0
480.0,480.0,6175488.0,4119408.0,3084960.0
480.0,480.0,6193632.0,4125216.0,3097056.0
720.0,480.0,5729664.0,4113120.0,3078912.0
480.0,720.0,3091248.0,4113120.0,3091008.0
480.0,480.0,3084960.0,4113360.0,3085200.0
480.0,480.0,3084960.0,4119168.0,3084960.0
480.0,480.0,3084960.0,4113120.0,3084960.0
720.0,720.0,3091008.0,4119168.0,3091008.0
480.0,480.0,3085200.0,4113120.0,3085200.0
480.0,480.0,3084960.0,4113360.0,1094568.0
480.0,480.0,3091008.0,4125216.0,480.0
720.0,480.0,3084960.0,1527344.0,480.0
480.0,720.0,625672.0,480.0,480.0
480.0,480.0,720.0,720.0,720.0
480.0,480.0,480.0,2377344.0,480.0
480.0,480.0,480.0,3084960.0,480.0
720.0,720.0,480.0,3091008.0,480.0
480.0,480.0,720.0,3084960.0,720.0
480.0,480.0,480.0,3085200.0,480.0
480.0,480.0,480.0,3091008.0,480.0
480.0,480.0,480.0,3084960.0,480.0
720.0,720.0,480.0,3091008.0,480.0
480.0,480.0,720.0,3084960.0,720.0
480.0,480.0,480.0,3091248.0,480.0
480.0,480.0,480.0,3078912.0,480.0
720.0,480.0,480.0,3091008.0,480.0
480.0,720.0,720.0,3091008.0,480.0
480.0,480.0,480.0,1728808.0,720.0
760.0,760.0,760.0,480.0,480.0
480.0,480.0,480.0,480.0,520608.0
720.0,720.0,480.0,480.0,2062848.0
480.0,480.0,720.0,480.0,2057040.0
480.0,480.0,480.0,720.0,2074944.0
480.0,480.0,480.0,480.0,2044704.0
720.0,480.0,480.0,480.0,2056800.0
480.0,720.0,480.0,480.0,2056800.0
480.0,480.0,720.0,720.0,2057040.0
480.0,480.0,480.0,480.0,2062848.0
480.0,480.0,480.0,480.0,2800704.0
720.0,720.0,480.0,480.0,5147328.0
480.0,480.0,720.0,480.0,5141520.0
480.0,480.0,480.0,720.0,5159424.0
480.0,480.0,480.0,480.0,5135232.0
480.0,480.0,480.0,480.0,4614544.0
720.0,720.0,480.0,480.0,3091008.0
480.0,480.0,720.0,720.0,3085200.0
480.0,480.0,480.0,480.0,3091008.0
480.0,480.0,480.0,480.0,3084960.0
720.0,720.0,480.0,480.0,3091008.0
480.0,480.0,720.0,480.0,3085200.0
480.0,480.0,480.0,720.0,3084960.0
480.0,480.0,480.0,480.0,3084960.0
480.0,480.0,480.0,480.0,3091008.0
720.0,720.0,480.0,466176.0,3091008.0
480.0,480.0,720.0,2056800.0,2324880.0
480.0,480.0,480.0,2063088.0,480.0
480.0,480.0,480.0,2056800.0,480.0
720.0,720.0,480.0,2056800.0,480.0
480.0,480.0,720.0,2062848.0,480.0
480.0,480.0,480.0,2063088.0,720.0
480.0,480.0,480.0,2056800.0,480.0
480.0,480.0,480.0,1591792.0,480.0
720.0,720.0,480.0,480.0,6528.0
480.0,480.0,738576.0,480.0,480.0
480.0,480.0,1028640.0,720.0,720.0
480.0,480.0,1028640.0,480.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1034928.0,480.0,720.0
480.0,480.0,1028640.0,720.0,480.0
480.0,480.0,1028640.0,480.0,480.0
720.0,720.0,1028640.0,480.0,480.0
480.0,480.0,1028880.0,480.0,480.0
480.0,480.0,1028640.0,672048.0,720.0
480.0,480.0,1028640.0,950016.0,480.0
480.0,480.0,1028640.0,950016.0,480.0
720.0,720.0,1034688.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1028640.0,950256.0,480.0
480.0,480.0,1034688.0,950016.0,480.0
720.0,480.0,1028640.0,943968.0,480.0
480.0,720.0,1028880.0,950016.0,480.0
480.0,480.0,1028640.0,950256.0,720.0
480.0,480.0,1034688.0,950016.0,480.0
480.0,480.0,1028640.0,943968.0,480.0
720.0,720.0,1028640.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1028640.0,950256.0,480.0
480.0,480.0,1028640.0,950016.0,480.0
720.0,480.0,1028640.0,943968.0,480.0
480.0,720.0,1034688.0,950016.0,480.0
480.0,480.0,1028880.0,950256.0,720.0
480.0,480.0,1028640.0,950016.0,480.0
480.0,480.0,1028640.0,950016.0,480.0
720.0,720.0,1028640.0,950016.0,480.0
480.0,480.0,1028880.0,950016.0,720.0
480.0,480.0,1034688.0,944208.0,480.0
480.0,480.0,1603200.0,950016.0,480.0
720.0,480.0,1869312.0,950016.0,480.0
480.0,720.0,1875360.0,950016.0,480.0
480.0,480.0,1869552.0,944208.0,720.0
480.0,480.0,1875360.0,950016.0,480.0
480.0,480.0,1869312.0,950016.0,480.0
720.0,720.0,1869312.0,950016.0,480.0
480.0,480.0,1881648.0,950016.0,720.0
480.0,480.0,1869312.0,950256.0,480.0
480.0,480.0,1875360.0,950016.0,480.0
480.0,480.0,1869312.0,943968.0,480.0
720.0,720.0,1869312.0,7736.0,480.0
480.0,480.0,1875600.0,480.0,720.0
480.0,480.0,1869312.0,720.0,480.0
480.0,480.0,1121088.0,480.0,480.0
720.0,480.0,847200.0,480.0,480.0
480.0,720.0,841392.0,480.0,480.0
480.0,480.0,841152.0,720.0,720.0
480.0,480.0,847200.0,480.0,480.0
480.0,480.0,841152.0,480.0,480.0
720.0,720.0,847200.0,480.0,480.0
480.0,480.0,841392.0,480.0,720.0
480.0,480.0,841152.0,720.0,480.0
480.0,480.0,847200.0,480.0,480.0
720.0,480.0,841152.0,480.0,480.0
480.0,720.0,847200.0,480.0,480.0
480.0,480.0,841392.0,720.0,720.0
480.0,480.0,883488.0,480.0,480.0
480.0,480.0,804864.0,480.0,480.0
720.0,720.0,841152.0,480.0,480.0
480.0,480.0,841392.0,480.0,720.0
480.0,480.0,847200.0,720.0,480.0
480.0,480.0,841152.0,480.0,480.0
480.0,480.0,853248.0,480.0,480.0
720.0,720.0,841152.0,480.0,480.0
480.0,480.0,841392.0,480.0,720.0
480.0,480.0,847200.0,720.0,480.0
480.0,480.0,841152.0,480.0,480.0
720.0,720.0,847200.0,480.0,480.0
480.0,480.0,841392.0,480.0,480.0
480.0,480.0,841152.0,720.0,720.0
480.0,480.0,847200.0,480.0,480.0
480.0,480.0,841152.0,480.0,480.0
720.0,720.0,841152.0,480.0,480.0
480.0,480.0,847440.0,480.0,720.0
480.0,480.0,841152.0,720.0,480.0
480.0,480.0,841152.0,480.0,480.0
720.0,480.0,847200.0,6528.0,480.0
480.0,720.0,841392.0,480.0,480.0
480.0,480.0,853248.0,720.0,720.0
480.0,480.0,841152.0,480.0,480.0
480.0,480.0,841152.0,480.0,480.0
720.0,720.0,847200.0,480.0,480.0
480.0,480.0,841392.0,480.0,720.0
480.0,480.0,841152.0,720.0,480.0
480.0,480.0,847200.0,480.0,480.0
720.0,480.0,841152.0,480.0,480.0
480.0,720.0,841152.0,480.0,480.0
480.0,480.0,758448.0,480.0,720.0
480.0,480.0,480.0,720.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,720.0,480.0,1000.0
480.0,480.0,103296.0,720.0,2214048.0
480.0,480.0,3060768.0,36768.0,4143360.0
480.0,480.0,3084960.0,3084960.0,4113120.0
720.0,720.0,3084960.0,3084960.0,4113120.0
480.0,480.0,3091248.0,6381120.0,4125456.0
480.0,480.0,3091008.0,9574704.0,4113120.0
480.0,480.0,3097056.0,9604704.0,4161504.0
720.0,480.0,3078912.0,9538176.0,7179456.0
480.0,720.0,3079152.0,9556320.0,7191552.0
480.0,480.0,3097056.0,9580752.0,7215984.0
480.0,480.0,3078912.0,9562368.0,7197600.0
480.0,480.0,3091008.0,9568416.0,7197600.0
720.0,720.0,3084960.0,9568416.0,7197600.0
480.0,480.0,3091248.0,9568416.0,7209936.0
480.0,480.0,3084960.0,7296856.0,7203648.0
480.0,480.0,3084960.0,3084960.0,7197600.0
720.0,480.0,3091008.0,3091008.0,7209696.0
480.0,720.0,3084960.0,3084960.0,7197600.0
480.0,480.0,3091248.0,3085200.0,7209936.0
480.0,480.0,3084960.0,3091008.0,7197600.0
480.0,480.0,3084960.0,2007296.0,4998896.0
720.0,720.0,3084960.0,480.0,3084960.0
480.0,480.0,3097296.0,480.0,3068784.0
480.0,480.0,3084960.0,720.0,480.0
480.0,480.0,2987592.0,480.0,480.0
480.0,480.0,480.0,480.0,480.0
720.0,720.0,480.0,480.0,480.0
480.0,480.0,2032848.0,480.0,720.0
480.0,480.0,2056800.0,720.0,480.0
480.0,480.0,2056800.0,480.0,480.0
720.0,720.0,2141472.0,480.0,480.0
480.0,480.0,3466224.0,480.0,480.0
480.0,480.0,5153376.0,720.0,720.0
480.0,480.0,5141280.0,480.0,480.0
480.0,480.0,5147328.0,480.0,480.0
720.0,720.0,5141280.0,480.0,480.0
480.0,480.0,5147568.0,480.0,720.0
480.0,480.0,3105392.0,720.0,480.0
480.0,480.0,3091008.0,480.0,480.0
720.0,480.0,3084960.0,480.0,480.0
480.0,720.0,3084960.0,480.0,480.0
480.0,480.0,4016592.0,720.0,720.0
480.0,480.0,4034496.0,480.0,480.0
480.0,480.0,4040544.0,480.0,480.0
720.0,720.0,4028448.0,480.0,480.0
480.0,480.0,4040784.0,480.0,720.0
480.0,480.0,4034496.0,720.0,480.0
480.0,480.0,4040544.0,480.0,798816.0
720.0,480.0,3560032.0,480.0,847200.0
480.0,720.0,943968.0,480.0,841152.0
480.0,480.0,950256.0,720.0,847440.0
480.0,480.0,950016.0,480.0,841152.0
480.0,480.0,950016.0,480.0,841152.0
720.0,720.0,950016.0,480.0,847200.0
480.0,480.0,950256.0,480.0,841392.0
480.0,480.0,943968.0,720.0,841152.0
480.0,480.0,950016.0,480.0,847200.0
720.0,480.0,950016.0,480.0,841152.0
480.0,720.0,950016.0,480.0,847200.0
480.0,480.0,950256.0,480.0,841392.0
480.0,480.0,943968.0,720.0,841152.0
480.0,480.0,950016.0,480.0,847200.0
720.0,720.0,950016.0,480.0,841152.0
480.0,480.0,950256.0,480.0,847200.0
480.0,480.0,943968.0,720.0,841392.0
480.0,480.0,950016.0,412024.0,841152.0
480.0,480.0,950016.0,950016.0,491056.0
720.0,720.0,950016.0,943968.0,480.0
480.0,480.0,950256.0,950016.0,720.0
480.0,480.0,943968.0,950256.0,480.0
